titleType,primaryTitle,originalTitle,startYear,runtimeMinutes,genres
movie,Love & Other Drugs,Love & Other Drugs,2010,112,"Comedy,Drama,Romance"
movie,Syrup,Syrup,2013,90,"Comedy,Drama,Romance"
movie,A Thousand Words,A Thousand Words,2012,91,"Comedy,Drama"
movie,Escape from Planet Earth,Escape from Planet Earth,2013,89,"Adventure,Animation,Comedy"
movie,Have You Seen Me?,Have You Seen Me?,2016,\N,Comedy
movie,Horrorween,Horrorween,2011,\N,"Comedy,Horror"
movie,The Legend of Secret Pass,The Legend of Secret Pass,2010,92,"Animation,Family,Fantasy"
movie,Waste of Space,Waste of Space,2010,78,"Adventure,Comedy,Sci-Fi"
tvEpisode,Episode #5.45,Episode #5.45,2011,\N,Drama
movie,Me and My Umbrella,Eu e Meu Guarda-Chuva,2010,78,"Family,Fantasy"
movie,Night of the Templar,Night of the Templar,2013,101,"Horror,Mystery"
movie,What's Your Number?,What's Your Number?,2011,106,"Comedy,Romance"
movie,California Indian,California Indian,2011,90,Drama
movie,King of the Avenue,King of the Avenue,2010,83,"Drama,Fantasy,Thriller"
movie,Samsara,Samsara,2011,102,"Documentary,Music"
movie,Till You Get to Baraboo,Till You Get to Baraboo,2011,80,"Comedy,Romance"
movie,Man of Steel,Man of Steel,2013,143,"Action,Adventure,Fantasy"
movie,Jersey Justice,Jersey Justice,2014,100,"Action,Thriller"
movie,Kill,Kill,2011,90,"Comedy,Horror,Thriller"
movie,The Chosen Heaven,El cielo elegido,2010,123,"Drama,Thriller"
movie,Cell,Cell,2016,98,"Action,Drama,Horror"
movie,The Rain Fairy,Destová víla,2010,100,"Family,Fantasy"
movie,The Illusionist,L'illusionniste,2010,80,"Animation,Drama"
movie,Night Catches Us,Night Catches Us,2010,90,"Drama,Romance"
movie,Drive,Drive,2011,100,"Crime,Drama"
tvSeries,The Being Experience: The Prologue,In the Woods,2013,100,Mystery
movie,Kid Cannabis,Kid Cannabis,2014,110,"Biography,Comedy,Crime"
movie,Santorini Blue,Santorini Blue,2013,90,"Comedy,Drama"
movie,War of the Dead,War of the Dead,2011,86,"Action,Adventure,Horror"
movie,The Wolfman,The Wolfman,2010,103,"Drama,Fantasy,Horror"
movie,Escalade,Escalade,2011,80,Thriller
movie,Irreversi,Irreversi,2010,\N,Thriller
movie,The Last Full Measure,The Last Full Measure,2018,\N,"Drama,War"
tvEpisode,I Called Him Magoo,I Called Him Magoo,2010,22,"Comedy,Romance"
movie,The Attack,The Attack,2012,102,Drama
movie,The Boxtrolls,The Boxtrolls,2014,96,"Adventure,Animation,Comedy"
movie,The Man Who Knew Infinity,The Man Who Knew Infinity,2015,108,"Biography,Drama"
movie,The Incredible Burt Wonderstone,The Incredible Burt Wonderstone,2013,100,"Adventure,Comedy,Fantasy"
movie,Dallas Buyers Club,Dallas Buyers Club,2013,117,"Biography,Drama"
movie,Elliot Loves,Elliot Loves,2012,92,"Comedy,Romance"
movie,The First Grader,The First Grader,2010,103,"Biography,Drama,Romance"
movie,Jack Reacher,Jack Reacher,2012,130,"Action,Crime,Mystery"
movie,R.I.P.D.,R.I.P.D.,2013,96,"Action,Adventure,Comedy"
movie,Miles Ahead,Miles Ahead,2015,100,"Biography,Drama,Music"
movie,The Yellow Wallpaper,The Yellow Wallpaper,2012,115,Thriller
tvEpisode,Avotar,Avotar,2010,\N,Comedy
movie,Wilde Salomé,Wilde Salomé,2011,95,"Documentary,Drama"
movie,Scary Movie 5,Scary Movie 5,2013,86,Comedy
movie,13,13,2010,91,"Drama,Thriller"
video,Carnies,Carnies,2010,82,"Horror,Thriller"
tvMovie,For Love of Liberty: The Story of America's Black Patriots,For Love of Liberty: The Story of America's Black Patriots,2010,115,Documentary
movie,The Guardians,The Guardians,2010,88,"Comedy,Family"
movie,Ironmen,Ironmen,2010,119,"Biography,Drama"
tvSeries,The Sports Reporters,The Sports Reporters,2016,60,Talk-Show
movie,Clash of the Titans,Clash of the Titans,2010,106,"Action,Adventure,Fantasy"
movie,Nemesis,Nemesis,2010,83,Drama
movie,Thor,Thor,2011,115,"Action,Adventure,Fantasy"
movie,Red Dog,Red Dog,2011,92,"Biography,Comedy,Drama"
movie,Warcraft,Warcraft,2016,123,"Action,Adventure,Fantasy"
movie,Devil's Knot,Devil's Knot,2013,114,"Biography,Crime,Drama"
movie,Folk!,Folk!,2010,\N,Documentary
movie,It's Kind of a Funny Story,It's Kind of a Funny Story,2010,101,"Comedy,Drama,Romance"
movie,The Mule,La mula,2013,100,"Comedy,Drama"
movie,Spoon,Spoon,2011,\N,"Action,Drama,Fantasy"
movie,A Letter to Elia,A Letter to Elia,2010,60,Documentary
movie,The Last Pogo Jumps Again,The Last Pogo Jumps Again,2013,200,"Documentary,Music"
movie,Tooth Fairy,Tooth Fairy,2010,101,"Comedy,Family,Fantasy"
movie,Belle du Seigneur,Belle du Seigneur,2012,104,"Drama,Romance"
movie,Cross the Line,Cross the Line,2010,87,Action
movie,The Danish Girl,The Danish Girl,2015,119,"Biography,Drama,History"
movie,Eyes of the Mothman,Eyes of the Mothman,2011,150,Documentary
movie,Jack and Jill,Jack and Jill,2011,91,Comedy
movie,Take Me Home Tonight,Take Me Home Tonight,2011,97,"Comedy,Drama,Romance"
movie,Plumíferos - Aventuras voladoras,Plumíferos - Aventuras voladoras,2010,80,"Adventure,Animation,Family"
movie,Lavoe,The King Hector Lavoe,2011,90,"Drama,Music"
movie,The Do-Deca-Pentathlon,The Do-Deca-Pentathlon,2012,76,Comedy
movie,Meridian Lines,Meridian Lines,2013,\N,Drama
movie,American Flyer,American Flyer,2010,100,Adventure
movie,Percy Jackson & the Olympians: The Lightning Thief,Percy Jackson & the Olympians: The Lightning Thief,2010,118,"Adventure,Family,Fantasy"
movie,Art Officially Favored,Art Officially Favored,2019,90,"Biography,Documentary,Fantasy"
movie,Ashes,Ashes,2010,\N,Drama
movie,She's Out of My League,She's Out of My League,2010,104,"Comedy,Romance"
movie,Card Subject to Change,Card Subject to Change,2010,87,Documentary
movie,The Book Thief,The Book Thief,2013,131,"Drama,War"
movie,Conan the Barbarian,Conan the Barbarian,2011,113,"Action,Adventure,Fantasy"
movie,Shanghai Hotel,Shanghai Hotel,2011,110,Drama
movie,Interstellar,Interstellar,2014,169,"Adventure,Drama,Sci-Fi"
movie,World War Z,World War Z,2013,116,"Action,Adventure,Horror"
movie,Flipped,Flipped,2010,90,"Comedy,Drama,Romance"
movie,Valentine's Day,Valentine's Day,2010,125,"Comedy,Romance"
movie,The Power of Few,The Power of Few,2013,96,"Action,Crime,Drama"
movie,Dreamkiller,Dreamkiller,2010,110,Thriller
movie,Soupernatural,Soupernatural,2010,\N,Drama
movie,Manhattan Minutiae,Manhattan Minutiae,2016,99,"Comedy,Music,Romance"
movie,Priest,Priest,2011,87,"Action,Fantasy,Horror"
movie,The Long Falling,Où va la nuit,2011,105,Drama
movie,Maximum Ride,Maximum Ride,2016,88,"Action,Adventure,Comedy"
movie,Caravaggio and My Mother the Pope,Caravaggio and My Mother the Pope,2018,90,"Comedy,Drama"
movie,Return to Yucca Flats: Desert Man-Beast,Return to Yucca Flats: Desert Man-Beast,2010,79,"Comedy,Horror"
movie,Magic,Magic,2010,\N,"Adventure,Family"
movie,Wild in the Streets,Wild in the Streets,2012,82,Documentary
movie,Dracula Untold,Dracula Untold,2014,92,"Action,Drama,Fantasy"
movie,Gallowwalkers,Gallowwalkers,2012,90,"Action,Horror,Thriller"
video,Santeria: The Soul Possessed,Santeria: The Soul Possessed,2012,82,Horror
movie,Waking Madison,Waking Madison,2010,89,Drama
movie,Godzilla,Godzilla,2014,123,"Action,Adventure,Sci-Fi"
movie,Land,Land,2010,76,Documentary
movie,The Babymakers,The Babymakers,2012,95,Comedy
movie,Electric Slide,Electric Slide,2014,95,"Action,Biography,Crime"
movie,Krystal,Krystal,2017,90,"Comedy,Drama"
movie,Pee-wee's Big Holiday,Pee-wee's Big Holiday,2016,90,"Adventure,Comedy,Family"
movie,Approaching Midnight,Approaching Midnight,2013,86,"Crime,Drama,Romance"
movie,Hotel Transylvania,Hotel Transylvania,2012,91,"Animation,Comedy,Family"
movie,Pet Sematary,Pet Sematary,2019,\N,Horror
movie,Retreat!,Retreat!,2016,\N,"Comedy,Drama,War"
movie,Bhopal: A Prayer for Rain,Bhopal: A Prayer for Rain,2014,96,Drama
short,Eloise,Eloise,2014,11,"Drama,Short"
movie,Everyday Sunshine: The Story of Fishbone,Everyday Sunshine: The Story of Fishbone,2010,107,"Documentary,Music"
movie,The Town,The Town,2010,125,"Crime,Drama,Thriller"
movie,Río de oro,Río de oro,2010,\N,Western
movie,Whatever Happened to Pete Blaggit?,Whatever Happened to Pete Blaggit?,2012,94,"Comedy,Sci-Fi"
movie,The Kids Are All Right,The Kids Are All Right,2010,106,"Comedy,Drama,Romance"
movie,The Fallen Word,The Fallen Word,2013,60,"Drama,Fantasy,Mystery"
movie,Ivan Mosjoukine ou L'enfant du carnaval,Ivan Mosjoukine ou L'enfant du carnaval,2016,67,Documentary
movie,Killer by Nature,Killer by Nature,2010,94,"Adventure,Crime,Drama"
movie,Pox,Pox,2011,100,"Comedy,Sci-Fi"
movie,Hoodwinked Too! Hood vs. Evil,Hoodwinked Too! Hood vs. Evil,2011,86,"Animation,Comedy,Crime"
movie,Gangster Exchange,Gangster Exchange,2010,95,Action
movie,Loot,Loot,2011,\N,"Action,Comedy,Crime"
movie,Neowolf,Neowolf,2010,88,"Horror,Thriller"
movie,Night Traveler,Night Traveler,2013,\N,Adventure
movie,Fun in the Army,Fauj Mein Mauj,2010,\N,Comedy
movie,The Speed of Thought,The Speed of Thought,2011,93,"Sci-Fi,Thriller"
movie,The Avengers,The Avengers,2012,143,"Action,Adventure,Sci-Fi"
movie,Epic,Epic,2013,102,"Adventure,Animation,Family"
movie,The Sighting,Travis,2016,98,"Horror,Sci-Fi,Thriller"
movie,Duel of Legends,Duel of Legends,2018,\N,"Action,Drama,Sport"
video,Change Your Life!,Change Your Life!,2010,\N,Comedy
movie,Jack & Diane,Jack & Diane,2012,110,"Drama,Horror,Romance"
movie,Jackson Arms,Jackson Arms,2015,90,Romance
movie,Risen,Risen,2010,121,"Biography,Drama"
movie,Sir Billi,Sir Billi,2012,76,"Adventure,Animation,Comedy"
movie,Folie à deux,Folie à deux,2012,\N,Drama
movie,Bloudím,Bloudím,2010,75,Drama
movie,Naked Run,Naked Run,2011,84,Comedy
movie,A Summer Song,A Summer Song,2010,\N,Drama
movie,This Is What Love in Action Looks Like,This Is What Love in Action Looks Like,2011,74,Documentary
movie,Great American Dream,Great American Dream,2013,90,"Drama,Sport"
movie,Kolorádó Kid,Kolorádó Kid,2010,111,"Drama,Romance"
movie,The Sweeney,The Sweeney,2012,112,"Action,Crime,Drama"
movie,2001 Maniacs: Field of Screams,2001 Maniacs: Field of Screams,2010,84,"Comedy,Horror"
movie,Immortal Island,Immortal Island,2011,84,"Adventure,Horror,Thriller"
movie,Wide Blue Yonder,Wide Blue Yonder,2010,82,"Comedy,Drama"
movie,The Golden Greek: The Harry Agganis Story,The Golden Greek: The Harry Agganis Story,2010,\N,Documentary
movie,Super Troopers 2,Super Troopers 2,2018,99,"Comedy,Crime,Mystery"
movie,Evangelion: 3.0 You Can (Not) Redo,Evangerion shin gekijôban: Kyu,2012,96,"Action,Animation,Drama"
movie,Zenitram,Zenitram,2010,103,"Action,Adventure,Comedy"
movie,Lupin the 3rd,Rupan sansei,2014,133,"Action,Adventure,Comedy"
movie,Dukun,Dukun,2018,108,"Horror,Thriller"
movie,Mr. Peabody & Sherman,Mr. Peabody & Sherman,2014,92,"Adventure,Animation,Comedy"
movie,Letting Go,Letting Go,2012,83,"Drama,Romance"
movie,6 Month Rule,6 Month Rule,2011,100,Comedy
movie,Catharsis,Katharsis,2011,89,Mystery
movie,Jungle Cruise,Jungle Cruise,2019,\N,Adventure
movie,Touch Wood,Touch Wood,2010,\N,Comedy
movie,The Nightclub Days,The Nightclub Days,2012,\N,Comedy
movie,"Surprise, Surprise","Surprise, Surprise",2010,83,Drama
movie,My Soul to Take,My Soul to Take,2010,107,"Horror,Mystery,Thriller"
movie,Red State,Red State,2011,88,"Action,Crime,Horror"
movie,The Dot Man,The Dot Man,2017,\N,"Drama,Thriller"
movie,Beijing Taxi,Beijing Taxi,2010,78,Documentary
movie,The Secret Philosophy,The Secret Philosophy,2010,90,Thriller
movie,Rain Falls from Earth: Surviving Cambodia's Darkest Hour,Rain Falls from Earth: Surviving Cambodia's Darkest Hour,2011,\N,Documentary
movie,Rift,Rift,2011,100,"Horror,Thriller"
movie,Bury the Hatchet,Bury the Hatchet,2010,120,Documentary
movie,Chûshingura,Chûshingura,2016,76,\N
movie,Bulletface,Bulletface,2010,82,Thriller
movie,First Circle,First Circle,2010,72,Documentary
movie,Jewtopia,Jewtopia,2012,90,"Comedy,Romance"
movie,Please Give,Please Give,2010,87,"Comedy,Drama"
movie,Harm's Way,Harm's Way,2010,82,Thriller
movie,Torn,Torn,2010,\N,Thriller
movie,Eat Pray Love,Eat Pray Love,2010,133,"Drama,Romance"
movie,Mama I Want to Sing,Mama I Want to Sing,2011,100,Musical
movie,Sanctum,Sanctum,2011,108,"Adventure,Drama,Thriller"
movie,AIR: The Musical,AIR: The Musical,2010,100,"Comedy,Musical,Romance"
movie,Snitch,Snitch,2013,112,"Action,Drama,Thriller"
tvMovie,Mr. Hockey: The Gordie Howe Story,Mr. Hockey: The Gordie Howe Story,2013,87,"Biography,Drama,Sport"
movie,Wreckage,Wreckage,2010,87,"Horror,Thriller"
movie,Drain Baby,Drain Baby,2011,\N,Horror
movie,Legends of Oz: Dorothy's Return,Legends of Oz: Dorothy's Return,2013,88,"Adventure,Animation,Family"
movie,The Wedding Ringer,The Wedding Ringer,2015,101,Comedy
tvMovie,Medium Raw: Night of the Wolf,Medium Raw: Night of the Wolf,2010,100,"Fantasy,Thriller"
movie,Hyenas,Hyenas,2011,92,Horror
movie,Repo,Repo,2010,97,"Comedy,Drama"
movie,Rollerboy,Rollerboy,2013,81,Documentary
movie,Honor,Kavod,2010,118,"Crime,Drama,Thriller"
movie,The Switch,The Switch,2010,101,"Comedy,Drama,Romance"
movie,RxCannabis: A Freedom Tale,RxCannabis: A Freedom Tale,2018,83,Documentary
movie,Hamlet A.D.D.,Hamlet A.D.D.,2014,95,"Animation,Comedy,Fantasy"
movie,Gun of the Black Sun,Gun of the Black Sun,2011,90,Fantasy
movie,Letters to Juliet,Letters to Juliet,2010,105,"Adventure,Comedy,Drama"
movie,How to Train Your Dragon,How to Train Your Dragon,2010,98,"Action,Adventure,Animation"
movie,Shrek Forever After,Shrek Forever After,2010,93,"Adventure,Animation,Comedy"
movie,Blur,Blur,2011,90,"Drama,Mystery,Thriller"
movie,From Prada to Nada,From Prada to Nada,2011,107,"Comedy,Drama,Romance"
movie,The Whistleblower,The Whistleblower,2010,112,"Action,Biography,Crime"
video,Between the Sand and the Sky,Between the Sand and the Sky,2014,4,"Adventure,Romance,Western"
movie,Don't Fade Away,Don't Fade Away,2010,89,Drama
movie,The Key Man,The Key Man,2011,80,"Crime,Drama,Thriller"
movie,Suite Française,Suite Française,2014,107,"Drama,Romance,War"
movie,Psych:9,Psych:9,2010,98,"Horror,Mystery,Thriller"
movie,Acts of Violence,Acts of Violence,2010,\N,"Crime,Drama,Thriller"
video,Butchered,Butchered,2010,71,Horror
video,Silent Vengeance,Silent Vengeance,2011,90,Horror
video,Privileged,Privileged,2010,\N,Drama
short,Red Princess Blues,Red Princess Blues,2010,11,"Action,Short,Thriller"
movie,Westbrick Murders,Westbrick Murders,2010,90,"Action,Crime,Thriller"
movie,The Hobbit: An Unexpected Journey,The Hobbit: An Unexpected Journey,2012,169,"Adventure,Family,Fantasy"
movie,Love & Mercy,Love & Mercy,2014,121,"Biography,Drama,Music"
video,Blood: A Butcher's Tale,Blood: A Butcher's Tale,2010,\N,Horror
movie,The Thing,The Thing,2011,103,"Horror,Mystery,Sci-Fi"
movie,The Grind,The Grind,2012,85,"Crime,Thriller"
movie,The Unlikely's,The Unlikely's,2016,\N,Comedy
tvEpisode,"The $10,000 Gift","The $10,000 Gift",2010,\N,Romance
movie,Black Butterflies,Black Butterflies,2011,100,"Biography,Drama"
movie,Prey,Proie,2010,90,"Adventure,Drama,Horror"
video,N.Y.C. Underground,N.Y.C. Underground,2013,87,"Action,Thriller"
movie,Eager to Die,Eager to Die,2010,109,"Drama,Thriller"
movie,Exposed,Exposed,2012,82,"Drama,Mystery,Thriller"
movie,A Merry Friggin' Christmas,A Merry Friggin' Christmas,2014,88,Comedy
movie,Movin' In,Movin' In,2010,95,"Comedy,Romance"
tvMiniSeries,Bloodletting & Miraculous Cures,Bloodletting & Miraculous Cures,2010,60,Drama
movie,House Under Siege,House Under Siege,2010,78,"Action,Thriller"
movie,Monkeyman935,Monkeyman935,2010,\N,Horror
video,RMS Titanic: The Story Biograph Told,RMS Titanic: The Story Biograph Told,2012,60,"Adventure,Documentary,Drama"
movie,Unthinkable,Unthinkable,2010,97,"Drama,Thriller"
movie,Jackboots on Whitehall,Jackboots on Whitehall,2010,91,"Animation,Comedy,Sci-Fi"
movie,Gangster Kittens,Gangster Kittens,2016,\N,"Drama,Thriller"
movie,Periphery,Periphery,2011,\N,Drama
movie,Victim,Victim,2010,90,"Horror,Thriller"
movie,The Legend of Tarzan,The Legend of Tarzan,2016,110,"Action,Adventure,Drama"
movie,The Happy Housewife,De gelukkige huisvrouw,2010,100,"Comedy,Drama,Romance"
movie,I Am Not a Bird,I Am Not a Bird,2018,\N,"Drama,Thriller"
movie,The Dead Undead,The Dead Undead,2010,89,"Action,Horror,Sci-Fi"
video,Hogzilla,Hogzilla,2014,90,Horror
movie,Truth About Kerry,Truth About Kerry,2010,84,"Drama,Mystery,Thriller"
movie,Pizza with Bullets,Pizza with Bullets,2010,99,Comedy
movie,Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Deathly Hallows: Part 1,2010,146,"Adventure,Family,Fantasy"
movie,Road to Red,Road to Red,2016,120,"Action,Adventure,Thriller"
movie,White Men Can't Dance,White Men Can't Dance,2012,105,"Drama,Family"
tvSeries,Shooting Gallery,Shooting Gallery,2011,\N,\N
tvEpisode,Celebrity Mastermind 2009/2010: Episode 5,Celebrity Mastermind 2009/2010: Episode 5,2010,28,Game-Show
movie,The Penthouse,The Penthouse,2010,89,Comedy
movie,Deep Gold 3D,Deep Gold,2011,86,Action
videoGame,Star Trek Online,Star Trek Online,2010,\N,"Action,Adventure,Sci-Fi"
movie,The Man in the Silo,The Man in the Silo,2016,55,Drama
movie,Jun-09,Jun-09,2018,95,"Horror,Mystery,Thriller"
movie,"Glenn, the Flying Robot","Glenn, the Flying Robot",2010,85,"Drama,Sci-Fi"
movie,The Waiter,The Waiter,2010,92,"Action,Crime,Drama"
movie,Rabbit Hole,Rabbit Hole,2010,91,Drama
tvEpisode,Garage Alone/Camp Happy Helpers,Garage Alone/Camp Happy Helpers,2017,22,"Adventure,Animation,Comedy"
movie,Joe Dick,Joe Dick,2017,96,Comedy
movie,The Devil's Flower,Tsvetok dyavola,2010,90,"Mystery,Romance"
movie,The Last Airbender,The Last Airbender,2010,103,"Action,Adventure,Family"
movie,Freaky Deaky,Freaky Deaky,2012,90,"Comedy,Crime,Thriller"
movie,Silent Hill: Revelation,Silent Hill: Revelation,2012,95,Horror
tvSeries,Regresso a Sizalinda,Regresso a Sizalinda,2010,\N,Drama
movie,Arthur 3: The War of the Two Worlds,Arthur 3: la guerre des deux mondes,2010,101,"Adventure,Animation,Family"
movie,White Knuckles,White Knuckles,2010,88,"Drama,Thriller"
movie,Salt,Salt,2010,100,"Action,Crime,Mystery"
tvSeries,Game of Thrones,Game of Thrones,2011,57,"Action,Adventure,Drama"
movie,Source Code,Source Code,2011,93,"Mystery,Romance,Sci-Fi"
tvEpisode,Balls,Balls,2013,\N,"Documentary,History"
movie,Black Swan,Black Swan,2010,108,"Drama,Thriller"
movie,Green Zone,Green Zone,2010,115,"Action,Drama,Thriller"
movie,The Amazing Spider-Man,The Amazing Spider-Man,2012,136,"Action,Adventure,Sci-Fi"
movie,Coffee Sex You,Coffee Sex You,2014,88,Drama
tvEpisode,Insulation,Insulation,2013,\N,"Documentary,History"
movie,The Killer Inside Me,The Killer Inside Me,2010,109,"Crime,Drama,Thriller"
movie,Robin Hood,Robin Hood,2010,140,"Action,Adventure,Drama"
movie,Reach Me,Reach Me,2014,95,"Comedy,Crime,Drama"
movie,Nine Dead,Nine Dead,2010,98,"Crime,Drama,Horror"
movie,Heart of Now,Heart of Now,2010,90,Drama
videoGame,Final Fantasy XV,Fainaru fantajî XV,2016,\N,"Action,Adventure,Fantasy"
movie,Let Me Survive,Let Me Survive,2013,\N,Drama
movie,Beautiful Darling,Beautiful Darling,2010,85,Documentary
